

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 20 22:42:36 2022

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18LF46K22
   608  00FF54  55                 	db	85
   609  00FF55  28                 	db	40
   610  00FF56  DF                 	db	223
   611  00FF57  8C                 	db	140
   612  00FF58  A1                 	db	161
   613  00FF59  89                 	db	137
   614  00FF5A  0D                 	db	13
   615  00FF5B  BF                 	db	191
   616  00FF5C  E6                 	db	230
   617  00FF5D  42                 	db	66
   618  00FF5E  68                 	db	104
   619  00FF5F  41                 	db	65
   620  00FF60  99                 	db	153
   621  00FF61  2D                 	db	45
   622  00FF62  0F                 	db	15
   623  00FF63  B0                 	db	176
   624  00FF64  54                 	db	84
   625  00FF65  BB                 	db	187
   626  00FF66  16                 	db	22
   627  00FF67                     __end_of_STable:
   628                           	opt stack 0
   629  00FF67                     _maxPayloadSize:
   630                           	opt stack 0
   631  00FF67  33                 	db	51
   632  00FF68  33                 	db	51
   633  00FF69  33                 	db	51
   634  00FF6A  73                 	db	115
   635  00FF6B  F2                 	db	242
   636  00FF6C  F2                 	db	242
   637  00FF6D  F2                 	db	242
   638  00FF6E  38                 	db	56
   639  00FF6F                     __end_of_maxPayloadSize:
   640                           	opt stack 0
   641  00FF6F                     _modulation:
   642                           	opt stack 0
   643  00FF6F  01                 	db	1
   644  00FF70  01                 	db	1
   645  00FF71  01                 	db	1
   646  00FF72  01                 	db	1
   647  00FF73  01                 	db	1
   648  00FF74  01                 	db	1
   649  00FF75  01                 	db	1
   650  00FF76  00                 	db	0
   651  00FF77                     __end_of_modulation:
   652                           	opt stack 0
   653  00FF77                     _rxWindowOffset:
   654                           	opt stack 0
   655  00FF77  DF                 	db	223
   656  00FF78  CE                 	db	206
   657  00FF79  C6                 	db	198
   658  00FF7A  C2                 	db	194
   659  00FF7B  BE                 	db	190
   660  00FF7C  BC                 	db	188
   661  00FF7D  F1                 	db	241
   662  00FF7E  FE                 	db	254
   663  00FF7F                     __end_of_rxWindowOffset:
   664                           	opt stack 0
   665  00FF7F                     _rxWindowSize:
   666                           	opt stack 0
   667  00FF7F  08                 	db	8
   668  00FF80  0A                 	db	10
   669  00FF81  0E                 	db	14
   670  00FF82  1A                 	db	26
   671  00FF83  31                 	db	49
   672  00FF84  58                 	db	88
   673  00FF85  3C                 	db	60
   674  00FF86  08                 	db	8
   675  00FF87                     __end_of_rxWindowSize:
   676                           	opt stack 0
   677  00FF87                     _bandwidth:
   678                           	opt stack 0
   679  00FF87  07                 	db	7
   680  00FF88  07                 	db	7
   681  00FF89  07                 	db	7
   682  00FF8A  07                 	db	7
   683  00FF8B  07                 	db	7
   684  00FF8C  07                 	db	7
   685  00FF8D  08                 	db	8
   686  00FF8E                     __end_of_bandwidth:
   687                           	opt stack 0
   688  00FF8E                     _macEndDevCmdReplyLen:
   689                           	opt stack 0
   690  00FF8E  01                 	db	1
   691  00FF8F  02                 	db	2
   692  00FF90  01                 	db	1
   693  00FF91  02                 	db	2
   694  00FF92  03                 	db	3
   695  00FF93  02                 	db	2
   696  00FF94  01                 	db	1
   697  00FF95                     __end_of_macEndDevCmdReplyLen:
   698                           	opt stack 0
   699  00FF95                     _spreadingFactor:
   700                           	opt stack 0
   701  00FF95  0C                 	db	12
   702  00FF96  0B                 	db	11
   703  00FF97  0A                 	db	10
   704  00FF98  09                 	db	9
   705  00FF99  08                 	db	8
   706  00FF9A  07                 	db	7
   707  00FF9B  07                 	db	7
   708  00FF9C                     __end_of_spreadingFactor:
   709                           	opt stack 0
   710  00FF9C  0A                 	db	10
   711  00FF9D  07                 	db	7
   712  00FF9E  04                 	db	4
   713  00FF9F  01                 	db	1
   714  00FFA0  FE                 	db	254
   715  00FFA1  FB                 	db	251
   716  00FFA2                     __end_of_txPower433:
   717                           	opt stack 0
   718  00FFA2                     _txPower868:
   719                           	opt stack 0
   720  00FFA2  14                 	db	20
   721  00FFA3  0E                 	db	14
   722  00FFA4  0B                 	db	11
   723  00FFA5  08                 	db	8
   724  00FFA6  05                 	db	5
   725  00FFA7  02                 	db	2
   726  00FFA8                     __end_of_txPower868:
   727                           	opt stack 0
   728  00FFA8                     _DefaultChannels433:
   729                           	opt stack 0
   730  00FFA8  B9D8               	dw	47576
   731  00FFAA  19D1               	dw	6609
   732  00FFAC  01                 	db	1
   733  00FFAD  50                 	db	80
   734  00FFAE  012E               	dw	302
   735  00FFB0  0000               	dw	0
   736  00FFB2  0000               	dw	0
   737  00FFB4  01                 	db	1
   738  00FFB5  FF                 	db	255
   739  00FFB6  C718               	dw	50968
   740  00FFB8  19D4               	dw	6612
   741  00FFBA  01                 	db	1
   742  00FFBB  50                 	db	80
   743  00FFBC  012E               	dw	302
   744  00FFBE  0000               	dw	0
   745  00FFC0  0000               	dw	0
   746  00FFC2  01                 	db	1
   747  00FFC3  FF                 	db	255
   748  00FFC4  D458               	dw	54360
   749  00FFC6  19D7               	dw	6615
   750  00FFC8  01                 	db	1
   751  00FFC9  50                 	db	80
   752  00FFCA  012E               	dw	302
   753  00FFCC  0000               	dw	0
   754  00FFCE  0000               	dw	0
   755  00FFD0  01                 	db	1
   756  00FFD1  FF                 	db	255
   757  00FFD2                     __end_of_DefaultChannels433:
   758                           	opt stack 0
   759  00FFD2                     _DefaultChannels868:
   760                           	opt stack 0
   761  00FFD2  27A0               	dw	10144
   762  00FFD4  33BE               	dw	13246
   763  00FFD6  01                 	db	1
   764  00FFD7  50                 	db	80
   765  00FFD8  012E               	dw	302
   766  00FFDA  0000               	dw	0
   767  00FFDC  0000               	dw	0
   768  00FFDE  01                 	db	1
   769  00FFDF  FF                 	db	255
   770  00FFE0  34E0               	dw	13536
   771  00FFE2  33C1               	dw	13249
   772  00FFE4  01                 	db	1
   773  00FFE5  50                 	db	80
   774  00FFE6  012E               	dw	302
   775  00FFE8  0000               	dw	0
   776  00FFEA  0000               	dw	0
   777  00FFEC  01                 	db	1
   778  00FFED  FF                 	db	255
   779  00FFEE  4220               	dw	16928
   780  00FFF0  33C4               	dw	13252
   781  00FFF2  01                 	db	1
   782  00FFF3  50                 	db	80
   783  00FFF4  012E               	dw	302
   784  00FFF6  0000               	dw	0
   785  00FFF8  0000               	dw	0
   786  00FFFA  01                 	db	1
   787  00FFFB  FF                 	db	255
   788  00FFFC                     __end_of_DefaultChannels868:
   789                           	opt stack 0
   790  00FFFC                     _FskSyncWordBuff:
